unique_id,ds,y
86,1990-01-01,64554.4788493508
86,1990-01-02,71138.7492385722
86,1990-01-03,77253.2663003328
86,1990-01-04,77340.779502806
86,1990-01-05,79860.7594145648
86,1990-01-06,81103.4079079732
86,1990-01-07,75227.5597899524
86,1990-01-08,66933.3237610039
86,1990-01-09,59458.3178403242
86,1990-01-10,55028.9677333866
86,1990-01-11,52930.8706124631
86,1990-01-12,50795.023094587
86,1990-01-13,47474.4641032802
86,1990-01-14,45387.152330033
86,1990-01-15,48597.6925306475
86,1990-01-16,48590.2824187022
86,1990-01-17,45276.8570390678
86,1990-01-18,42160.2609785557
86,1990-01-19,38284.1260982288
86,1990-01-20,34675.4960139624
86,1990-01-21,32918.1204838285
86,1990-01-22,32352.3297912301
86,1990-01-23,31597.0189452693
86,1990-01-24,33643.6556044542
86,1990-01-25,37522.8941603143
86,1990-01-26,41738.5827190322
86,1990-01-27,44282.8853347827
86,1990-01-28,43803.9648781376
86,1990-01-29,46397.1522299121
86,1990-01-30,49180.181431642
86,1990-01-31,50711.8211323705
86,1990-02-01,49087.5887543038
86,1990-02-02,47360.9909058473
86,1990-02-03,47937.2452292828
86,1990-02-04,47312.6990259984
86,1990-02-05,46389.854719599
86,1990-02-06,44270.4422871902
86,1990-02-07,42606.6486894755
86,1990-02-08,40838.8006072861
86,1990-02-09,39294.2846323815
86,1990-02-10,37190.9867200458
86,1990-02-11,37542.9262959261
86,1990-02-12,35328.499586338
86,1990-02-13,26617.1639697674
86,1990-02-14,22759.6921743584
86,1990-02-15,23044.7779988072
86,1990-02-16,22618.1169803109
86,1990-02-17,24095.5872308525
86,1990-02-18,26096.024323899
86,1990-02-19,28981.9280384733
86,1990-02-20,33023.0226751384
86,1990-02-21,37690.5144110885
86,1990-02-22,42192.5305449642
86,1990-02-23,47105.17924708
86,1990-02-24,52032.4168674926
86,1990-02-25,65306.7169382384
86,1990-02-26,70662.0250705352
86,1990-02-27,71307.9915509614
86,1990-02-28,72310.8562854596
86,1990-03-01,72280.0583632302
86,1990-03-02,70801.0529374803
86,1990-03-03,69972.8127959347
86,1990-03-04,67289.2818406283
86,1990-03-05,61491.5121156741
86,1990-03-06,55463.3240937735
86,1990-03-07,49658.1331778494
86,1990-03-08,45066.4971993558
86,1990-03-09,39938.6155798982
86,1990-03-10,37518.3266564391
86,1990-03-11,37667.3384486991
86,1990-03-12,41410.3843907621
86,1990-03-13,59453.5668156798
86,1990-03-14,85732.7072161868
86,1990-03-15,99485.7143843862
86,1990-03-16,109657.701043999
86,1990-03-17,113513.695837308
86,1990-03-18,122772.135148349
86,1990-03-19,122664.462640075
86,1990-03-20,120957.81983809
86,1990-03-21,112710.781970147
86,1990-03-22,102011.78028786
